Fitter Resource Utilization by Entity - sgiindy-b44.fit.rpt
(numbers in parentheses are the entity's own, outside its children)

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; Compilation Hierarchy Node                                   ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                      ; Entity Name                ; Library Name ;
;                |cpu_datacache:icpu_datacache|                ; 233.4 (233.4)        ; 278.9 (278.9)                    ; 45.5 (45.5)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 407 (407)           ; 387 (387)                 ; 0 (0)         ; 142336            ; 18    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache                                                                                                  ; cpu_datacache              ; work         ;
;                   |dpram:\gcache:0:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:0:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:0:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:0:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:1:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:1:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:1:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:1:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:2:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:2:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:2:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:2:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:3:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:3:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:3:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:3:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:4:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:4:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:4:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:4:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:5:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:5:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:5:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:5:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:6:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:6:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:6:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:6:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:\gcache:7:icache|                   ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:7:icache                                                                           ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:7:icache|altsyncram:mem_rtl_0                                                      ; altsyncram                 ; work         ;
;                         |altsyncram_t112:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 16384             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:\gcache:7:icache|altsyncram:mem_rtl_0|altsyncram_t112:auto_generated                       ; altsyncram_t112            ; work         ;
;                   |dpram:itagram|                            ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 11264             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:itagram                                                                                    ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 11264             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:itagram|altsyncram:mem_rtl_0                                                               ; altsyncram                 ; work         ;
;                         |altsyncram_31q1:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 11264             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_datacache:icpu_datacache|dpram:itagram|altsyncram:mem_rtl_0|altsyncram_31q1:auto_generated                                ; altsyncram_31q1            ; work         ;
;                |cpu_instrcache:icpu_instrcache|              ; 968.4 (93.8)         ; 969.3 (99.8)                     ; 15.0 (9.1)                                        ; 14.1 (3.1)                       ; 640.0 (0.0)          ; 387 (129)           ; 101 (100)                 ; 0 (0)         ; 141824            ; 15    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache                                                                                                ; cpu_instrcache             ; work         ;
;                   |RamMLAB:itagram1|                         ; 435.2 (0.0)          ; 435.2 (0.0)                      ; 3.6 (0.0)                                         ; 3.5 (0.0)                        ; 320.0 (0.0)          ; 121 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram1                                                                               ; RamMLAB                    ; work         ;
;                      |altdpram:mem_rtl_0|                    ; 435.2 (0.0)          ; 435.2 (0.0)                      ; 3.6 (0.0)                                         ; 3.5 (0.0)                        ; 320.0 (0.0)          ; 121 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram1|altdpram:mem_rtl_0                                                            ; altdpram                   ; work         ;
;                         |dpram_5au1:auto_generated|          ; 435.2 (320.0)        ; 435.2 (320.0)                    ; 3.6 (0.0)                                         ; 3.5 (0.0)                        ; 320.0 (320.0)        ; 121 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram1|altdpram:mem_rtl_0|dpram_5au1:auto_generated                                  ; dpram_5au1                 ; work         ;
;                            |decode_tma:wr_decode|            ; 8.0 (8.0)            ; 11.4 (11.4)                      ; 3.4 (3.4)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram1|altdpram:mem_rtl_0|dpram_5au1:auto_generated|decode_tma:wr_decode             ; decode_tma                 ; work         ;
;                            |mux_oib:rd_mux|                  ; 107.2 (107.2)        ; 103.8 (103.8)                    ; 0.2 (0.2)                                         ; 3.5 (3.5)                        ; 0.0 (0.0)            ; 105 (105)           ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram1|altdpram:mem_rtl_0|dpram_5au1:auto_generated|mux_oib:rd_mux                   ; mux_oib                    ; work         ;
;                   |RamMLAB:itagram2|                         ; 430.4 (0.0)          ; 425.0 (0.0)                      ; 1.7 (0.0)                                         ; 7.1 (0.0)                        ; 320.0 (0.0)          ; 105 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram2                                                                               ; RamMLAB                    ; work         ;
;                      |altdpram:mem_rtl_0|                    ; 430.4 (0.0)          ; 425.0 (0.0)                      ; 1.7 (0.0)                                         ; 7.1 (0.0)                        ; 320.0 (0.0)          ; 105 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram2|altdpram:mem_rtl_0                                                            ; altdpram                   ; work         ;
;                         |dpram_5au1:auto_generated|          ; 430.4 (320.0)        ; 425.0 (320.0)                    ; 1.7 (0.0)                                         ; 7.1 (0.0)                        ; 320.0 (320.0)        ; 105 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram2|altdpram:mem_rtl_0|dpram_5au1:auto_generated                                  ; dpram_5au1                 ; work         ;
;                            |mux_oib:rd_mux|                  ; 110.4 (110.4)        ; 105.0 (105.0)                    ; 1.7 (1.7)                                         ; 7.1 (7.1)                        ; 0.0 (0.0)            ; 105 (105)           ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|RamMLAB:itagram2|altdpram:mem_rtl_0|dpram_5au1:auto_generated|mux_oib:rd_mux                   ; mux_oib                    ; work         ;
;                   |dpram:itagramf|                           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 10752             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram:itagramf                                                                                 ; dpram                      ; work         ;
;                      |altsyncram:mem_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 10752             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram:itagramf|altsyncram:mem_rtl_0                                                            ; altsyncram                 ; work         ;
;                         |altsyncram_qem1:auto_generated|     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 10752             ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram:itagramf|altsyncram:mem_rtl_0|altsyncram_qem1:auto_generated                             ; altsyncram_qem1            ; work         ;
;                   |dpram_dif:icache|                         ; 9.0 (9.0)            ; 9.3 (9.3)                        ; 0.7 (0.7)                                         ; 0.5 (0.5)                        ; 0.0 (0.0)            ; 32 (32)             ; 1 (1)                     ; 0 (0)         ; 131072            ; 13    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache                                                                               ; dpram_dif                  ; work         ;
;                      |dpram:\g_slices:0:u_slice|             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 13    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:0:u_slice                                                     ; dpram                      ; work         ;
;                         |altsyncram:mem_rtl_0|               ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 13    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:0:u_slice|altsyncram:mem_rtl_0                                ; altsyncram                 ; work         ;
;                            |altsyncram_67n1:auto_generated|  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 13    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:0:u_slice|altsyncram:mem_rtl_0|altsyncram_67n1:auto_generated ; altsyncram_67n1            ; work         ;
;                      |dpram:\g_slices:1:u_slice|             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:1:u_slice                                                     ; dpram                      ; work         ;
;                         |altsyncram:mem_rtl_0|               ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:1:u_slice|altsyncram:mem_rtl_0                                ; altsyncram                 ; work         ;
;                            |altsyncram_67n1:auto_generated|  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_instrcache:icpu_instrcache|dpram_dif:icache|dpram:\g_slices:1:u_slice|altsyncram:mem_rtl_0|altsyncram_67n1:auto_generated ; altsyncram_67n1            ; work         ;
;                |cpu_mul:icpu_mul|                            ; 308.7 (308.7)        ; 294.6 (294.6)                    ; 5.0 (5.0)                                         ; 19.1 (19.1)                      ; 0.0 (0.0)            ; 512 (512)           ; 263 (263)                 ; 0 (0)         ; 0                 ; 0     ; 18         ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|cpu_mul:icpu_mul                                                                                                              ; cpu_mul                    ; work         ;
;                |divider:idivider|                            ; 239.3 (239.3)        ; 239.2 (239.2)                    ; 0.0 (0.0)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 462 (462)           ; 305 (305)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|r4300_wrap:u_cpu|cpu:icpu|divider:idivider                                                                                                              ; divider                    ; work         ;
;          |ram_arb:u_ram_arb|                                 ; 209.3 (209.3)        ; 214.7 (214.7)                    ; 6.2 (6.2)                                         ; 0.8 (0.8)                        ; 0.0 (0.0)            ; 355 (355)           ; 6 (6)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|ram_arb:u_ram_arb                                                                                                                                       ; ram_arb                    ; work         ;
;          |sgi_ds1386:u_rtc|                                  ; 215.9 (215.9)        ; 223.4 (223.4)                    ; 7.5 (7.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 345 (345)           ; 232 (232)                 ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_ds1386:u_rtc                                                                                                                                        ; sgi_ds1386                 ; work         ;
;             |altsyncram:nv0_rtl_0|                           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_ds1386:u_rtc|altsyncram:nv0_rtl_0                                                                                                                   ; altsyncram                 ; work         ;
